[INFO] [1736947724.676341140] [loopHandler]: Loop Handler initialized
[INFO] [1736947725.038325313] [loopHandler]: Step 0
[INFO] [1736947725.039009280] [loopHandler]: State: [ 0.22631   -0.9885721 -3.14       0.       ]
[INFO] [1736947725.039577028] [loopHandler]: Obstacles: (array([[-0.9478645 , -0.31851886,  0.        ,  0.        ],
       1728806718,  148948582,  659721465, 2351006009,  185647941,
       1825934330, 2126619619, 2230539295, 3878421575,  965937340,
       2835563987,  419858879, 1527311104, 2042333483, 2745134265,
       3540517373, 1100062165, 2308613697, 2690739856, 2048293545,
       2742876486, 2408502115,   53398423, 3089771461, 1398529613,
       2132477261,  504134301, 1535108421, 1968507173, 3412472770,
       4048517196, 3509143071,  857063211, 1429875570, 4120479871,
       2786574360, 2470799871, 1644104875, 2326863162, 2033900387,
        274888909, 2629973384, 1154405937, 1839988197, 2163830694,
        268733679, 2928953965,  387153042, 3790900490, 3202349717,
       3799209681, 2524871464, 3801447311, 3543081470, 1801633977,
       3870370950, 1581678156,  358283485, 4133385582, 4052311650,
        249498956, 1712028623, 3618329357, 3395106946, 2704820515,
         26653208, 2437509555, 4192186371, 3639946838, 2615917799,
        294624699,  463886267, 2477203673, 2514051526, 4162882381,
       2937629358, 3180524454, 1388392394, 2637132139, 1999482082,
       1870663339, 2852309250, 3489430700, 1116063402, 1673637188,
       1941955790, 4081919937, 2322920953, 3500518887, 2722575905,
        405031829, 3728964889, 3464559963,  665516555, 1626835870,
       2523729468,  238289561,  497556937, 2581429740, 3456619478,
       2601389837,  820426192,  268141532, 2654829421,  349692193,
       2426957585, 1465734488,   85095426, 1080895536, 2823366942,
        379322515, 2938986739, 1561328720, 2940081697,  607513620,
       2724557130, 2841377034,   14123440, 1085631349, 1977859413,
       1325586902, 1690398943, 2516154740, 4144373551,  555899232,
       1472707937, 3318086852,  719779833, 3545481907, 1384350857,
        191709822, 2924586997, 3905397527, 2528674757, 2377804096,
       2742818576, 4162971050, 1916415976, 2229076768,  132706400,
       1337415646,  251604474, 4168783505,  819499074, 1213291699,
       2098930479, 1009044052, 1060792037, 2169940733, 2973281031,
        636656529, 1946890813,  367099469, 4076624283,  338339529,
        561343735, 3309733580, 3895891229,  516195845, 3075613489,
       3076388119, 4088758753, 3895582245, 1192445752, 2923797073,
       2272605437, 2964193665,  943979628, 3263904824, 1852145108,
       1911050628, 1596880711,  479795791,  212699077, 2172697748,
       1764175804, 3951845064, 2182587171, 2396848133, 2718837214,
       2934177572, 3638054152,  914795167, 1028977354, 1744985339,
       1161407853, 2069746822, 3109934340, 3666150054,  729399111,
       2911998815,  152809615,  417267263, 1064343325, 2751707923,
       1833270972,  886939906, 4054231201, 1410366452,  976142646,
       1452795786, 1904234879, 4231894541, 1505392175, 3498767279,
        833704604, 2100592828,  688268099, 1752675602, 1975556664,
       2102210733,  698665709, 1232104968, 4051336323, 1740516649,
       3131721670, 3755143232, 3433756601,  138325540, 1566724819,
       3146312914, 3262098346, 1400757929, 3821885720,  356740291,
       4236900846, 3962771215, 3383537419, 3432281817, 3700484231,
       1124512300, 4040103150, 2152814065,  357241942, 3507144572,
       3156778000, 4029389048, 1495464238, 2710816120,  618937484,
        923913256, 3233161411, 3113338135, 2380534800, 2989134055,
        792458413, 2073679910, 2733527896, 1078384210, 2832175364,
        501385130, 1554930792, 2339252603,  535487294, 2983664186,
        924228889, 2127502206, 2847205678,  836935943, 1902192892,
       4094716961, 3296730761, 2307406435,  281523156,  728701372,
       3943302480,  183005637, 2660706047, 2320033913, 2011717602,
        219970222,  890345073, 2479236311,  653839655,   38538414,
       3266308455, 3726363269, 1256762826,  712114913, 3499059198,
       2847394904, 3246075282, 1299462737,  830090526,  369065487,
       3899451086, 1825910875, 2697294244, 2553197317, 2501134241,
        930821716, 2841281141, 3920808923, 3209045349, 3381621736,
       2145077949, 1958091404,  371971179, 3064957112, 3151429184,
       2833651995, 1089438243, 2146134351, 1426568997, 3528669710,
       1043897757, 3052263589, 3205925012, 4076215371, 2622476950,
       2385717100, 2179892838, 3820135605, 1574628644,  177604240,
       1712062317, 1192081671, 1107476027,  837376039, 2818244460,
       1382379731, 2749207910, 2644203474, 1508860349, 3006844699,
       3157252375, 3789683778, 1985542020, 2309789126, 1624089624,
       3660683301, 1432444043, 1172735898, 3271587635,  841387671,
       3614623669, 3002115850, 1078807738, 1095345284, 1707086713,
       4263485053,  445506874, 3148772337, 2716917408, 3836812085,
       1026228926,  491069724, 3983218285, 2410582206, 3821759029,
       3789305873, 1223256738, 1677180485, 1481771733, 1670286271,
       2852111711, 1628943665, 2289772949, 3483580787, 2129860019,
       3955695109,   28974017, 2289227173, 1725243773,  483357125,
        111587742,  347631238, 1805029491,  839978009,  339030914,
       2442782449, 1701726526, 1481742442, 3703534067, 3796147861,
        235078546, 3195450129, 1420184214,  998981944,  163541155,
       2087693215, 3827554748, 3003331872, 1967967170,  160190917,
        544473278, 3884602428, 4180513186, 1603446876, 2191744556,
       1938251010,  291242497, 1764195107, 4076051069, 3860380798,
        806452940, 2631256196,  949838208, 4096577802, 1519225265,
       2296800559, 1015848400, 2864792481,   88004533,  195132439,
        966918321, 1451347413, 2322994051, 3585658769, 1771598947,
       3308395968,  950148946, 3846061568,  564475171, 1345892193,
       2439581032, 2907206869, 1297626422, 3779454571,  818255727,
        705738065, 3915384184, 4133726754, 2724859327, 3773743817,
        326325901, 2766390048, 2562130418, 1885210076, 2622324981,
       1727396790, 1742653294, 3133131942, 3790857080,  197042473,
       2868410679, 1122976862, 2264474389, 3607393378,  744386048,
       3122128592, 1101489146, 4064675687, 2818166901, 2282076661,
        370818870, 3053423257, 2272652338, 4077081984, 4284213290,
       1728304803, 3902867896, 1643530236,  306212760,  144705843,
        498541197, 3103269575, 4116304893, 1646288275, 2110757680,
       4092919505, 3390929578, 1828116798, 1847914177, 1156754878,
       2985404552, 3970881126, 3035874635, 2189824678, 2637114092,
       2588332748, 3917818803, 3302695646, 1758418726, 1934759438,
       3871576937, 1360769189, 1051808374, 1881390541,  757367126,
       3253778407, 1685049720,  805311189,  934898036,   95682794,
       2052240235, 3475933669, 2213474191, 3341273357, 2443286051,
       4272536794,  696819230,  878775027, 3332634155, 3405126958,
       2824772573,   95284505, 3040640920, 2412859827, 2959515765,
       1764792340, 1504924482, 2116910326, 2293943003, 3199262907,
       1443740894, 3900566588,  343066614, 1927475335,  249220892,
       2920636502, 3593328327, 2648828502, 1678096082], dtype=uint32), 592, 0, 0.0)


[INFO] [1736947727.068837340] [loopHandler]: Time Elapsed: 0.28571629524230957
[INFO] [1736947727.084579046] [loopHandler]: Linear: 0.3 Anglular: -4.713916377576979
[INFO] [1736947727.371796463] [loopHandler]: Step 4
[INFO] [1736947727.372349012] [loopHandler]: State: [-0.04987671 -1.26100944  3.02918531  0.3       ]
[INFO] [1736947727.372760146] [loopHandler]: Obstacles: (array([[-0.22164736, -2.47785421,  0.        ,  0.        ],
       [-0.92416929, -2.01049619,  0.        ,  0.        ]]), array([0.12434987, 0.11297911]))
[INFO] [1736947727.373052576] [loopHandler]: RANDOM: (3, (258634128, 3569040245, 556669326, 4068497894, 4068906219, 1608348934, 2027100361, 2921338119, 2106721501, 1370776737, 525699342, 2965447710, 2599746235, 2083369225, 545564478, 3601968410, 2496026545, 120394512, 521904576, 3238712708, 2072706060, 2825133002, 1757204228, 2649524838, 305338786, 1535581252, 3992886585, 3758236753, 2550260126, 25061695, 754223555, 4278612527, 4104999957, 641751910, 1292628466, 1393659594, 3676559281, 1367543505, 4023985622, 2987459370, 3695646431, 235515206, 48376073, 3350943267, 3703324524, 2555479286, 1320813288, 830296725, 3838955578, 3778319291, 392743013, 261226474, 4103983738, 2444547729, 3676559541, 39362099, 632491974, 1971178718, 3301531660, 3468478804, 3932033060, 3529126387, 796107031, 2782920179, 2655730331, 2031283364, 973832878, 65416381, 715248140, 4240071525, 2804411334, 551419137, 2759107072, 709399022, 822508032, 2353087397, 78197709, 4262036443, 222361690, 1985073667, 2216493546, 3554902331, 224985982, 3167895092, 3252323281, 3365068206, 3289062491, 4198324067, 377419696, 2498300650, 4050782691, 2072970101, 791100887, 1611042483, 2183244841, 1147597317, 1178680863, 681850419, 1119042059, 1108863882, 4194274443, 2063725188, 492761259, 1257442424, 1183107656, 4179320329, 1826340509, 1459800709, 1976237690, 1814385901, 3103276584, 1341404069, 1187808488, 89772398, 2717970714, 570432336, 2595922418, 149541283, 2216886292, 2505722194, 3533522900, 3224581898, 3798717896, 3289169604, 52503876, 2708162301, 1034807237, 914588482, 1033486551, 1528179905, 3224792182, 637412235, 3231682943, 1109411970, 2333554832, 4185729956, 1006535458, 273584614, 427078086, 2646184572, 4221828452, 187593699, 614029296, 3217456859, 3205608922, 1397748532, 3031513298, 2758986517, 919014402, 607454111, 2666163036, 1520449287, 2123785966, 4211067523, 373573665, 3925292168, 4083893974, 399864165, 103916866, 376009683, 2077093539, 336185997, 3320176359, 2112087020, 2885570204, 38106930, 2989621283, 533148154, 2221532307, 3524773989, 1186939040, 2043531407, 2673218754, 2702271711, 696920830, 131729889, 287698297, 2126044100, 1365737908, 2814982566, 1884359268, 3159497496, 3848197643, 3837945916, 718693389, 468626717, 1852948871, 1035086307, 720700738, 1263546878, 767688556, 1873308403, 3131946104, 1242893755, 3879725615, 513991318, 3800288416, 615386248, 385555458, 1980351030, 650966606, 6833930, 1278288752, 1823439020, 2692531889, 4195203288, 3011350855, 3053753025, 3309818001, 867954919, 175948687, 2151727604, 895185118, 2124041219, 3703027904, 2233254153, 1115948953, 1142347157, 1081389632, 1808258091, 3310050813, 1488053330, 443809072, 3532356120, 620765083, 3418870251, 4072034595, 3351090215, 1391914024, 786087103, 871315244, 3458166960, 3955175347, 2048785344, 3326817079, 3480285860, 3912384228, 1295988254, 1863928494, 884559692, 3184938427, 797517284, 142463098, 2480155611, 2690913217, 3760244240, 963299914, 129908755, 2795207278, 760035343, 1229477260, 3154923329, 3805966070, 4127853280, 3855535995, 624239924, 376729309, 1834791864, 4234458420, 683022314, 4105676623, 3837384051, 1774394597, 1642102310, 3304850988, 1442617748, 2518582482, 3812095750, 3707896422, 427908621, 1948932855, 126310938, 2419050518, 2431719356, 3314049591, 2170460682, 2072280925, 4043017362, 616456304, 1669875362, 3139726994, 3708981231, 1009869126, 505359991, 3191392442, 2108906059, 3781921684, 2592588142, 1692623351, 4040371511, 1859554206, 3545077689, 1281269203, 3648253342, 3591754501, 317687168, 2114286185, 3323627044, 2071861623, 512580792, 877052530, 2132752359, 2200622059, 2936170964, 2100214875, 2407977202, 350838290, 3043736443, 3540062340, 3408003793, 1059748566, 2136963121, 3274848516, 1842260169, 3274612226, 2900742213, 2385080489, 617317921, 2044842371, 3825186684, 613944125, 3670874306, 930892267, 4217915585, 1223398167, 2281323406, 353422521, 1914584171, 2874383831, 686348006, 3152980536, 793525512, 3100033338, 554984783, 1176697924, 647141334, 2565431086, 1974857849, 2419230746, 1381318198, 2349902364, 2086365653, 173894897, 2154255898, 911883320, 181533770, 1745024388, 300219030, 251435291, 881144578, 3773745005, 3084979645, 1231791567, 3604872968, 3270770073, 162295327, 1128232043, 75010471, 2875563676, 1140924986, 3230736988, 2230760406, 3772129466, 329193714, 410617489, 2754346808, 3843616040, 2144833411, 3157093370, 3668655905, 2126415004, 1579773628, 1660905765, 226764197, 2945015004, 2021862822, 4017388098, 2011385791, 3701641760, 3592352872, 2917906763, 1429261109, 1736163404, 1778114001, 1342713030, 2080651328, 2454578788, 4263176307, 3475472875, 2282785267, 107756264, 1775372993, 4227584209, 2750709810, 665900928, 41961573, 1737507149, 2364680486, 586066879, 1958305052, 2714063586, 76912811, 472980663, 1578808502, 2125793070, 1469963641, 1877631365, 459062754, 2055058762, 1195764026, 342220217, 806122443, 2544753831, 3628876362, 2545067345, 634041853, 2514290573, 1950598631, 1592654657, 1362066563, 2705968894, 3494268871, 2638268854, 3470617044, 3283241057, 1560343765, 3849020922, 71268825, 542363980, 3861716789, 2175876734, 767662173, 1066371692, 3336499477, 1728533290, 2217886407, 2590064426, 2489050274, 610405855, 236883462, 2756945185, 4232913788, 3551828259, 2255818077, 2993243032, 3524285943, 1697551594, 2169569698, 87354712, 2755176284, 2159635574, 2726788280, 1765225323, 3297812974, 2981020007, 2903635952, 28358022, 2570117282, 3563689975, 1495779314, 117743061, 2312650919, 3653257379, 1273426937, 4132594927, 3927500744, 253827657, 3101800985, 3255255242, 2242939605, 1466057041, 1897622351, 804577707, 3571942363, 193261760, 612814287, 1879102844, 1912260647, 3806323906, 3309677242, 4138361920, 2443793634, 2842053211, 1329233509, 271634277, 2014464190, 2369782838, 1660248018, 1428786769, 172001940, 2932126114, 3537385935, 3070801201, 1796027535, 2571415147, 2244568937, 3513183394, 3712616617, 2411915137, 1345109121, 2088256403, 260703413, 3804665098, 3152630371, 1915720874, 1600080965, 3296021065, 2149603940, 270768845, 2472629317, 2051600085, 5511012, 787010810, 983405507, 82908623, 1875985490, 386486776, 1597544938, 4089703309, 2234164677, 4224714988, 522737807, 2401587859, 1014766035, 2997617569, 220511243, 1030086448, 2631590738, 2764121296, 3759305163, 1067296447, 2850643410, 4096421812, 2960885845, 2134083302, 2620092697, 1584063484, 2770840724, 1934890631, 1829689487, 4074973530, 272867947, 2924649330, 2068928521, 1383485699, 1885017465, 621532732, 1787026343, 2273710006, 2151891479, 1779746005, 2684200997, 3070405670, 3533933960, 3061668704, 4257200477, 1657730419, 2563857306, 4268937938, 51664864, 1197428290, 3398407735, 2758194151, 3861508139, 1676064166, 363457435, 3357569303, 3145195144, 1110694776, 1909050292, 126148542, 1724591402, 3902441479, 3504980390, 1427555334, 3888713188, 781992692, 4182217339, 1330285459, 3464432527, 1457497736, 1753034459, 840965495, 1070604199, 1357946284, 4152635239, 842360402, 3471799652, 2866606987, 3955379899, 540513911, 953137277, 1609650440, 4187147948, 3830178265, 2130815335, 923212089, 2284135192, 272879052, 3097980219, 1111069453, 1248791305, 1064549264, 1412083932, 3045553840, 3516837369, 4254331505, 1417727055, 2443831539, 125191924, 121020875, 772622200, 2849151663, 4070416807, 3734380893, 275743878, 89289787, 554612891, 4199140952, 2791105399, 1368734262, 2736404229, 2986349221, 1613068677, 354), None)


[INFO] [1736947727.374027599] [loopHandler]: NP: ('MT19937', array([1499117434, 2949980591, 2242547484, 1470907986,   68004624,
        613504879, 2170701638, 3606168244, 1313189820, 2904302179,
       3340054280, 2800779156, 3718152353, 1082918459, 1748036786,
       3125556887, 1246967947, 2050301915, 3440863170, 2306625137,
       2391836667, 1253663658, 2419038162, 3499839328, 3576356820,
       3828856986,  723946277, 1516277410, 1749873187, 2585175776,
       2103116091, 3761404950, 2177145536, 2190050649, 2604636580,
       1049507822, 3538272245, 2566586914, 3538170909, 4282737256,
       3260797503, 2387454175, 2226689230, 2256270485,  436199026,
       1447928333, 1300475185, 3910190296, 2621047601, 2432253395,
       3548512997, 3038311477, 3870448599, 4184179771,  331186464,
       1513235983, 1123184249, 1412176674,  974731669, 1184859182,
       3903198916, 1010728009, 1157972564, 1456817460, 4280740152,
       3287444695, 3162962129, 2065442163,  702491398, 2129714181,
       1271816637, 1310830189, 1626731654, 1866514111, 1145033966,
       2096979273, 2857723036, 2877285051, 1233691756, 3406459472,
       2679202709, 2261680737, 2760540573, 3132376759, 2074456028,
       3178098775, 1678464938, 3178820511,  305433718, 1225231537,
       3156384120, 3587239912, 3478639458, 2028713297, 4156933370,
        866469559, 3703313170,  625989901, 1353127228,  729767191,
       4239080664,  641370747, 1955789567, 1184483474, 3615076882,
       1341804132, 4128348873,  476722230, 3105112074, 2941286171,
       1022165683, 2123179945, 3314940402, 1416016978,  182868013,
        212411023, 2656030053, 3779055339, 1701545199, 3674791907,
       1610475395, 4164729361, 3427598377, 1307908931, 3358502771,
        486424629, 3160463068,     530473, 1969914083, 3170240630,
       2476207192,  970601343, 3050844754, 3669355176, 1340421889,
       1617766323,  383602626, 1129117316,  918572908, 3695476486,
       1764430370, 2967235222, 3067123020, 3308359510,  886384482,
       1779812486,  134534642,  249966516, 1332585561, 3554068711,
       2291677649,  745254821, 2206408749, 3127595267, 2427295058,
       2080674446, 3966791228, 3103784816, 3497882275, 1573818670,
       3427455398,  457267352, 2529982677, 2344224288, 3690569723,
        248871130, 2179310377,  865022852, 1702071740, 4288128097,
       1599397573, 3506259146,  417400689,  979397279, 2329289638,
       4250587448, 2344846879,  680016533, 1695335972, 1029810276,
        539516489,  308097557, 3619920399, 2136876981, 3188293348,
       2584894221,   28295363, 3838647908, 2639611160, 4292020015,
        732968695,  400393115, 1281778179, 4027605317, 1571824415,
       2427335146, 3951797079, 4109264582, 2994313380,  439622896,
        902291932,  963577727, 1534876665, 3469900053,  582883584,
       3933453152, 1367296016, 3323503576, 3479007798, 3508689472,
       3981387120, 2284621917,  644918556, 3126057051, 3371160597,
        360961626, 2318659802, 2659611811, 1109993553,  976968874,
       2599208784,  476384943, 2152559827, 4228879964, 3340725858,
       3377206995,  611218954, 3758666271,  204230618, 2720785399,
       4240723682,  250681258, 3323652135, 3522391030, 1679469787,
       1822904798, 1634199872, 2008317582, 1454968079, 3626508702,
       3467404574, 2237369830, 1746454442,  210635819,  730534995,
       2970064151, 4032911749, 2365458027,  156048282, 3086236733,
       3622099357, 1881089091, 3160142011, 2517013923, 4259688426,
       1985910537,  478356813, 3841516698,  564566346, 1245013975,
        562343064,  147297885, 2667097084,   33053774,  289997958,
       4031215483,  307664953,  338764258,  216795544, 1176428186,
       1722385594, 4109337023,  902037905, 3282686150,  866315897,
       1566946094, 3436757989, 4073168121, 3257551583, 3729158933,
       1341787975, 2230959320, 3312211250, 1110585395,  549424380,
        266278641, 2661082464,  918562329, 1832478886,  309640646,
        985228208, 1030556840, 3713537458,  294610547, 3230155546,
        342999365, 1650341511,  646766830, 2190852369, 4013264374,
       2999309863, 3512212270, 4199392792,  559679946, 3722272229,
       1407612141, 1792120543, 4122566255, 2614747898, 2411819608,
        461168343, 3702772741, 1220049823, 3578175138, 3852491473,
        749653032, 3297521103, 2283357169, 4012942068, 1761213419,
       4113654008, 3548247038, 2450573353,  913028441,  941292270,
       1062104348, 3559036436, 3098831818, 2441286605, 1767279766,
        665722183,  667938201, 2115822312,  632855671,  573491393,
       1443199826, 1385074753, 3283060992, 2311971637, 2752946404,
       1812020773, 3552985610, 1175234724, 3066736347, 3207299299,
        494815379, 3080299380, 1328809279, 2857280599, 3620070973,
       4104567805,  233766183, 1510754877, 2088578672, 3466416800,
       1218866416, 2910921178, 4088694641,  767425533, 4213797255,
       4108502172, 3545928547,  798512684,  238469855, 2177829079,
        161989331, 3365800849, 2832396926, 2288844520,  365958019,
       1048129741, 3910765196,  578163052,  498293036,  996355356,
       2467376228, 1167452999, 1421147442, 1470070868, 2232229242,
        971713252,    4601830, 3060810946, 3981863019,   10533660,
        645408574,  951764939, 1081827337,  856091495, 3256327929,
       3943141609,  608907788,  375942741,  303213809,  129581283,
       2316412238, 4025818291, 2320185240,   58709957, 1130142811,
       3083180922, 1728575124, 1005679445, 4010033131, 3463261972,
       1599589218, 2944201358,  998218261, 1337347381,  448276061,
       2250331771,  418675356,  697905216,  679894468,  584704117,
        514529685, 2690138981, 3418589197, 1509583568,  192934325,
       2967937654, 3043082650, 4265822072, 4005601311, 1591945647,
        150467832, 2721968946, 3023830288,  714242249, 2873512783,
       3745297318, 1819521769,  529316705, 3521879874,   17301388,
       3215821847, 2853052802, 3919146899, 4165616209, 2455818705,
       1240188609, 3927742424, 2903203100, 1244137294,  741844902,
        458324948, 1511914231, 3125286162, 3079518156,  642386738,
       2974377153, 1136715589, 2578741635, 3476966223, 3197973312,
         42917716,  227989534, 3138586301, 3860599407,  805061872,
       3045580455, 3437871910, 3649496171, 3383237696, 4198706430,
       3208275784, 1159529867,  812992888, 1663743968, 3304323191,
       3579556116, 3065695838, 1533392246, 1728991672, 2410503844,
         51457241,  456639707, 1474621262, 2047196546,  765440796,
       3836850492, 3519898591, 3238633263, 4104772312, 2751030611,
       2811588637,  543572636, 1010895876, 2500894419,  969395948,
        870953104, 1221107222, 2330006170, 2409103364,   67838397,
       1059660678,  981997131,  157339796, 4122881705, 1275571984,
       1376739609, 2654593847, 4245999311, 3218382298, 2865701791,
       3426791069, 2181612501, 1978427330, 1891092703, 1477957498,
        477396699, 2899811827, 3561541108,   38071220, 3004798622,
       3748740755, 2387018968, 3379410087, 3500770886, 4290845522,
       1306421722, 4061617178, 3719031563, 3544895976,  775448154,
       1295600548, 2308544365,  460297677,  271736902, 1984777327,
        367790966, 2800519412, 2614870765, 2209236836,  621299190,
       2309489514, 3281711777, 1666440249, 1268622496, 1002604100,
       3869900053, 4177509506, 1549221268,  408669572,   74305461,
       2387017947, 4069382846, 2662554313, 2236794110, 2400926529,
       1454900388, 2553366914, 4122621433,  153680433, 4089017425,
        309618270,  720140943, 1580185479, 1482824076, 2492840294,
        300423339, 1389751103, 1596279966, 3486917639, 1417455769,
        213467785, 1202911685, 2216271923, 3978399634, 3875432211,
       3552842638, 3377523836, 3009711916, 2514548139, 1473040763,
       3692679012,  347386951, 3051729582, 1132030033,  388965211,
       2444692342, 2901459919, 1019332451, 2485660381, 1507720730,
       3694695280, 3832666300, 1442556581, 3318272968, 2523446528,
       2080451171,   13087074,  310081129, 3393457124,  217258772,
        921897669, 3442463899, 3303171220,  952234306, 1562562305,
       1232541219, 3092977850,  692610990,  552527312, 2576547843,
       2353120775, 2677220022, 3876270818, 3246249731, 3269986504,
       3247423946, 1068893543, 3140350604, 4276750153,  729661030,
        121118073, 2284780802, 1266571381,  589714818,   23256702,
       3758946125, 1229567432, 4162027047, 3277342478], dtype=uint32), 140, 0, 0.0)


[INFO] [1736947727.654883282] [loopHandler]: Time Elapsed: 0.2824711799621582
[INFO] [1736947727.673512088] [loopHandler]: Linear: 0.3 Anglular: -3.153385237780982
[INFO] [1736947727.949419644] [loopHandler]: Step 5
[INFO] [1736947727.950030924] [loopHandler]: State: [-0.21031488 -1.35958527  2.57318531  0.3       ]
[INFO] [1736947727.950506759] [loopHandler]: Obstacles: (array([[-0.91637133, -2.1652519 ,  0.        ,  0.        ],
       [-1.12140153, -1.34674848,  0.        ,  0.        ]]), array([0.114839  , 0.11151796]))
